airport,month,day,wind_spd
LGA,10,4,2.7
LGA,2,14,3.7
EWR,12,2,1.4
JFK,3,17,5.5
JFK,4,6,6.0
LGA,10,17,3.7
LGA,10,18,6.0
EWR,11,15,2.7
JFK,2,8,8.8
LGA,2,22,3.9
LGA,4,1,5.9
LGA,4,11,4.3
LGA,1,3,5.0
JFK,1,4,7.3
EWR,12,29,3.9
EWR,1,6,3.9
JFK,2,14,3.9
EWR,2,7,2.9
EWR,3,16,3.5
EWR,2,24,5.9
JFK,3,2,5.5
JFK,1,3,5.3
JFK,11,18,7.2
LGA,4,21,4.4
LGA,1,15,3.5
LGA,12,4,2.5
JFK,10,25,6.1
JFK,11,16,2.6
EWR,12,8,3.7
EWR,12,19,2.6
EWR,3,18,4.4
EWR,4,6,4.9
JFK,4,10,4.0
LGA,1,24,6.9
EWR,12,5,1.6
JFK,12,21,3.1
JFK,2,25,3.9
EWR,3,8,5.6
JFK,1,24,6.8
EWR,1,17,4.2
EWR,11,27,6.6
JFK,3,1,5.8
LGA,3,4,8.5
LGA,1,17,4.8
JFK,1,26,5.7
LGA,11,4,4.8
JFK,11,23,8.3
LGA,3,23,7.5
JFK,12,16,6.4
LGA,2,4,7.1
EWR,2,18,6.0
JFK,3,20,7.0
JFK,4,15,3.7
EWR,10,14,2.2
LGA,10,14,3.0
EWR,12,1,2.1
EWR,12,31,4.6
JFK,3,21,5.5
EWR,4,3,6.4
EWR,11,1,6.5
EWR,3,17,5.4
LGA,10,9,6.4
JFK,10,31,5.4
LGA,10,31,3.6
EWR,3,2,5.2
EWR,3,29,3.9
JFK,4,13,4.3
EWR,10,31,2.5
JFK,4,2,7.6
LGA,10,10,7.6
JFK,10,24,6.6
JFK,2,3,3.2
JFK,1,2,6.5
LGA,10,12,8.1
JFK,2,15,3.7
JFK,3,6,10.4
EWR,1,20,6.9
LGA,10,20,5.4
LGA,10,24,6.4
JFK,4,8,3.5
LGA,1,10,5.3
LGA,4,8,2.9
LGA,10,11,8.1
LGA,11,23,8.3
EWR,2,11,1.9
EWR,4,9,4.1
EWR,4,21,4.4
JFK,3,3,6.6
LGA,3,31,4.7
JFK,12,14,6.6
JFK,2,27,8.3
JFK,1,21,3.9
LGA,11,18,6.8
LGA,4,2,7.3
LGA,11,16,2.6
JFK,12,26,3.8
JFK,3,18,6.2
EWR,1,18,4.9
EWR,12,14,5.8
JFK,2,2,6.0
JFK,2,22,4.2
EWR,2,22,3.1
LGA,3,21,4.8
LGA,3,30,3.6
EWR,10,23,3.5
EWR,11,14,5.3
JFK,11,15,3.7
JFK,12,18,5.8
EWR,2,12,5.9
JFK,10,15,2.6
JFK,1,22,8.2
EWR,10,9,5.1
EWR,10,20,4.6
JFK,11,2,3.1
LGA,11,6,3.8
LGA,12,19,4.1
LGA,4,13,3.2
EWR,1,4,6.3
EWR,1,30,2.6
EWR,2,15,2.9
JFK,4,17,3.8
JFK,1,7,4.1
LGA,1,20,7.6
JFK,10,5,3.0
LGA,12,8,4.2
LGA,2,16,5.5
LGA,1,19,6.2
EWR,10,8,3.7
EWR,12,26,3.1
LGA,3,3,6.7
EWR,10,7,4.2
EWR,10,28,3.5
EWR,12,9,4.5
JFK,2,4,7.1
EWR,2,28,3.4
JFK,10,30,2.3
EWR,1,27,3.5
LGA,10,8,5.1
EWR,3,11,2.6
LGA,3,19,5.9
EWR,11,25,4.2
LGA,2,26,5.1
EWR,3,14,8.7
JFK,10,6,4.2
LGA,3,13,5.5
EWR,3,25,4.5
JFK,1,25,4.1
EWR,11,26,2.6
JFK,12,24,6.8
JFK,11,10,7.8
JFK,2,7,3.2
LGA,4,22,5.9
JFK,10,12,6.5
LGA,4,6,5.3
JFK,10,21,5.0
LGA,11,15,3.0
LGA,1,12,2.9
JFK,1,19,7.1
EWR,2,27,5.4
EWR,4,20,7.2
EWR,1,11,2.1
JFK,1,16,4.2
EWR,11,12,6.2
JFK,11,14,6.9
LGA,3,1,5.7
JFK,1,31,13.1
EWR,12,12,5.3
JFK,3,5,4.8
LGA,1,18,5.1
EWR,1,19,7.0
EWR,10,21,3.1
LGA,10,23,4.2
EWR,1,29,2.2
LGA,11,13,6.2
EWR,11,24,8.6
JFK,2,5,2.6
JFK,2,10,2.8
LGA,3,14,9.7
EWR,3,3,6.6
JFK,3,8,8.4
LGA,3,9,5.4
EWR,3,26,4.1
LGA,3,27,6.1
LGA,4,12,7.6
LGA,10,28,3.7
LGA,11,2,3.0
EWR,2,10,2.0
LGA,10,1,2.8
LGA,11,1,6.0
EWR,1,28,2.7
LGA,10,13,7.1
LGA,2,1,7.9
JFK,3,24,4.3
EWR,3,31,3.0
LGA,4,20,7.3
LGA,1,22,8.8
LGA,11,9,4.8
EWR,12,10,4.0
EWR,10,19,2.2
JFK,10,29,2.8
EWR,4,1,5.9
EWR,4,22,4.2
EWR,1,10,4.1
EWR,2,5,2.4
EWR,2,6,4.8
LGA,1,28,3.4
EWR,12,16,5.2
EWR,2,26,4.5
EWR,3,23,7.0
LGA,12,3,2.0
JFK,3,11,4.1
EWR,10,26,5.1
JFK,11,13,6.1
EWR,2,25,3.6
JFK,1,18,5.7
LGA,1,30,4.3
EWR,10,22,3.5
EWR,12,6,4.7
EWR,3,22,6.2
EWR,1,2,4.9
LGA,11,11,6.3
EWR,11,21,2.6
EWR,12,3,2.5
EWR,1,3,3.8
LGA,2,15,3.6
LGA,2,23,4.9
EWR,4,7,5.0
JFK,11,7,6.0
LGA,11,19,8.3
LGA,12,13,5.9
EWR,12,24,6.3
EWR,2,13,1.9
EWR,3,28,5.2
LGA,4,3,8.1
LGA,1,7,4.2
LGA,11,12,7.3
EWR,2,3,2.9
LGA,1,27,5.0
LGA,11,26,3.5
LGA,12,22,4.7
JFK,3,29,5.7
LGA,1,1,6.9
JFK,1,11,3.0
JFK,2,19,6.7
EWR,2,23,3.6
JFK,1,13,2.9
EWR,10,24,5.4
JFK,11,28,7.2
JFK,2,18,7.5
EWR,3,13,4.7
EWR,11,11,5.3
JFK,2,9,9.2
EWR,10,3,1.8
JFK,10,3,2.9
EWR,12,4,1.8
EWR,1,7,3.4
LGA,11,29,4.0
LGA,12,5,2.8
JFK,12,17,4.2
LGA,12,28,4.8
JFK,4,21,5.0
EWR,10,2,3.4
JFK,4,1,6.2
LGA,1,4,6.9
LGA,4,7,6.3
EWR,11,28,6.2
JFK,12,22,6.0
JFK,4,7,7.2
JFK,4,19,9.4
EWR,11,8,5.7
JFK,2,13,2.4
LGA,1,31,10.9
LGA,10,30,2.4
EWR,11,6,2.3
LGA,4,5,5.0
EWR,4,16,4.1
JFK,4,18,5.2
EWR,11,23,7.5
JFK,12,4,1.8
JFK,3,12,8.0
EWR,1,12,2.5
EWR,10,10,5.8
JFK,12,25,4.8
EWR,2,4,6.0
JFK,1,15,3.9
EWR,1,1,5.8
LGA,10,21,4.0
EWR,1,14,3.9
JFK,10,23,3.7
EWR,11,22,3.4
LGA,10,6,4.0
JFK,10,8,5.1
JFK,11,30,3.3
JFK,12,3,2.7
JFK,10,14,2.5
EWR,10,18,6.0
JFK,11,19,9.6
LGA,12,9,5.7
JFK,12,15,6.9
LGA,3,12,7.3
JFK,12,23,3.9
JFK,2,11,3.3
LGA,3,25,5.3
JFK,3,27,6.4
LGA,12,20,3.3
JFK,2,23,5.2
JFK,3,15,6.4
EWR,10,25,4.6
JFK,1,5,5.3
EWR,1,25,3.6
LGA,12,2,2.6
EWR,12,20,2.9
LGA,3,10,3.0
JFK,1,30,7.3
LGA,11,14,5.9
LGA,11,20,4.2
JFK,12,6,5.1
JFK,10,13,5.3
LGA,10,27,5.3
JFK,10,28,4.1
EWR,4,8,2.8
EWR,10,15,2.2
JFK,4,4,5.5
JFK,4,20,7.6
JFK,12,10,5.6
LGA,12,17,3.9
JFK,4,12,8.3
JFK,12,27,4.9
JFK,12,28,5.4
EWR,2,19,4.2
EWR,4,13,3.2
JFK,3,13,5.5
JFK,4,5,5.4
JFK,10,18,7.0
LGA,11,8,7.1
JFK,11,20,4.7
JFK,11,29,4.0
JFK,2,17,12.1
LGA,3,2,5.5
JFK,3,9,5.8
EWR,3,21,4.9
LGA,4,10,3.7
EWR,1,24,6.5
LGA,11,3,6.0
EWR,11,29,3.6
JFK,12,2,1.9
LGA,12,31,5.0
EWR,3,30,3.4
JFK,11,26,4.1
LGA,3,6,10.1
JFK,1,17,5.3
EWR,11,7,4.7
JFK,2,20,9.5
JFK,2,21,9.4
JFK,4,9,3.6
JFK,1,20,8.1
JFK,1,29,3.2
JFK,2,12,6.5
JFK,3,7,9.7
LGA,1,11,3.2
LGA,12,27,5.2
EWR,3,5,3.6
EWR,4,11,4.0
EWR,4,17,3.6
EWR,1,26,4.9
JFK,11,1,7.6
LGA,2,20,9.1
LGA,4,17,3.4
JFK,11,22,3.8
JFK,11,27,9.3
JFK,2,1,8.8
LGA,4,4,4.5
EWR,11,30,3.1
EWR,12,21,3.1
EWR,3,12,4.5
JFK,3,22,6.5
LGA,1,16,3.3
JFK,10,27,5.8
EWR,11,17,1.3
EWR,1,15,3.9
EWR,1,16,3.7
LGA,12,12,6.5
EWR,12,27,3.4
JFK,1,14,4.1
EWR,11,10,6.9
LGA,11,22,3.6
LGA,1,25,4.0
LGA,10,2,3.1
LGA,3,15,6.3
LGA,3,28,5.9
JFK,10,22,5.4
EWR,11,5,2.6
LGA,2,19,4.7
LGA,12,23,3.6
LGA,1,5,4.4
JFK,11,25,6.3
EWR,12,11,5.2
JFK,12,13,6.9
JFK,12,31,5.3
LGA,10,3,2.4
EWR,12,25,3.9
EWR,10,27,4.7
JFK,11,21,3.1
EWR,12,7,5.0
JFK,12,29,4.6
LGA,3,8,7.5
LGA,12,26,3.7
JFK,1,12,2.8
LGA,12,10,5.0
EWR,12,17,3.8
JFK,1,23,6.2
JFK,12,8,4.1
EWR,12,22,5.9
LGA,10,5,3.5
JFK,10,17,4.5
JFK,10,19,3.1
LGA,11,5,3.1
JFK,3,31,4.8
JFK,10,2,4.2
EWR,3,19,5.1
LGA,12,30,6.0
LGA,12,24,6.1
LGA,10,15,2.7
JFK,11,4,4.5
JFK,11,12,7.8
LGA,12,1,1.5
LGA,2,21,8.8
JFK,4,11,5.1
EWR,11,16,2.0
JFK,3,19,6.1
LGA,3,26,3.9
JFK,1,28,3.8
LGA,4,15,3.6
JFK,1,6,4.7
LGA,1,23,6.4
EWR,10,16,2.2
EWR,10,17,3.1
JFK,12,9,5.6
JFK,2,28,4.1
EWR,3,10,2.4
JFK,1,8,4.7
EWR,1,23,4.8
JFK,11,11,6.1
JFK,12,30,6.0
EWR,3,15,6.6
JFK,4,22,6.6
JFK,11,6,4.5
JFK,4,14,5.1
LGA,2,8,8.4
EWR,2,14,3.2
EWR,4,2,6.3
EWR,4,5,4.8
LGA,4,19,5.7
LGA,10,19,3.1
JFK,11,3,6.4
JFK,3,26,4.1
EWR,4,15,3.3
JFK,10,7,6.9
EWR,12,30,5.5
LGA,1,2,6.1
LGA,12,14,7.5
LGA,11,30,3.2
JFK,3,28,6.6
LGA,10,26,5.2
LGA,11,7,5.8
LGA,12,6,4.4
JFK,2,24,7.1
LGA,3,29,5.1
LGA,2,27,7.4
LGA,11,24,10.8
LGA,12,21,3.3
EWR,3,27,6.0
EWR,11,2,2.7
EWR,11,18,5.9
EWR,2,17,9.8
EWR,3,9,4.3
JFK,10,10,6.9
EWR,2,2,4.8
JFK,2,16,6.2
JFK,10,11,7.0
EWR,2,9,7.1
EWR,2,16,5.5
LGA,3,22,6.2
EWR,4,12,6.1
LGA,4,14,4.6
LGA,11,25,5.5
LGA,2,28,3.3
EWR,12,13,4.6
EWR,10,12,6.0
LGA,10,22,4.0
EWR,11,19,7.3
JFK,3,30,4.3
JFK,4,16,6.5
LGA,11,17,3.0
LGA,11,28,7.6
JFK,12,12,7.2
JFK,2,6,5.3
LGA,2,12,6.7
JFK,3,14,10.1
LGA,1,14,3.9
EWR,11,20,4.3
EWR,2,8,6.7
LGA,2,10,3.2
EWR,10,4,2.7
EWR,11,3,5.9
EWR,3,4,7.0
EWR,3,6,9.2
LGA,3,7,7.7
LGA,1,6,4.3
JFK,11,17,3.0
EWR,12,28,4.6
LGA,2,2,4.7
LGA,2,9,8.4
LGA,4,9,3.8
LGA,12,18,5.6
LGA,2,17,11.2
LGA,1,9,4.2
JFK,12,20,2.7
LGA,3,5,4.4
JFK,12,11,8.2
EWR,4,18,3.2
LGA,11,21,3.1
JFK,10,9,4.8
LGA,1,8,3.8
JFK,11,8,6.9
LGA,2,18,7.3
JFK,3,16,3.4
EWR,10,1,2.5
JFK,10,20,5.7
JFK,12,5,3.1
LGA,12,25,4.4
LGA,2,24,6.2
LGA,2,25,3.5
EWR,3,1,4.6
LGA,1,13,2.6
JFK,10,4,2.8
EWR,12,23,3.9
LGA,3,18,5.5
EWR,1,13,1.5
LGA,10,29,3.7
JFK,11,5,3.0
JFK,3,4,8.9
JFK,3,23,8.0
EWR,10,29,3.3
JFK,12,7,5.7
LGA,3,20,6.3
JFK,3,10,3.2
EWR,3,20,6.0
EWR,3,24,3.8
EWR,11,4,3.8
LGA,12,7,5.5
JFK,10,1,3.6
JFK,1,1,6.8
EWR,1,8,3.2
EWR,2,1,6.9
EWR,12,18,4.3
EWR,2,20,8.8
LGA,4,16,5.4
EWR,1,21,3.0
LGA,12,11,6.5
EWR,1,5,4.3
LGA,12,15,6.5
EWR,2,21,7.6
JFK,4,3,8.3
EWR,10,6,3.1
LGA,10,7,6.1
LGA,11,10,6.7
EWR,12,15,5.5
LGA,12,16,5.5
JFK,3,25,4.4
EWR,4,14,4.5
JFK,10,26,6.4
EWR,1,9,3.0
LGA,1,26,6.5
LGA,10,25,6.3
JFK,11,9,5.1
LGA,2,5,3.5
LGA,2,6,5.1
JFK,10,16,2.4
JFK,1,10,5.4
EWR,3,7,8.7
JFK,1,9,3.5
EWR,10,11,5.8
EWR,11,13,5.1
JFK,2,26,5.5
LGA,3,11,4.4
EWR,4,10,3.5
JFK,12,1,3.0
LGA,12,29,4.5
EWR,10,5,2.6
LGA,11,27,8.5
JFK,1,27,4.3
LGA,3,17,5.5
EWR,1,31,12.1
LGA,10,16,2.9
LGA,1,29,3.5
EWR,10,13,5.1
EWR,11,9,3.9
JFK,11,24,10.9
LGA,2,11,2.0
LGA,3,24,3.9
LGA,1,21,4.1
EWR,1,22,8.0
EWR,10,30,1.8
LGA,3,16,3.7
LGA,2,7,3.9
LGA,2,13,2.7
JFK,12,19,4.5
LGA,2,3,3.1
EWR,4,4,3.8
LGA,4,18,4.6
EWR,4,19,4.7
JFK,4,23,6.7
EWR,5,23,4.9
EWR,6,3,3.4
EWR,4,27,3.3
JFK,5,10,4.3
JFK,9,5,5.3
EWR,9,11,4.4
EWR,9,21,3.7
LGA,6,11,5.6
LGA,6,25,4.2
EWR,9,12,3.6
EWR,4,29,2.6
JFK,6,24,4.7
JFK,9,16,4.4
JFK,5,17,4.0
JFK,8,25,4.7
LGA,4,23,6.2
EWR,6,23,4.1
LGA,7,14,3.3
EWR,5,22,2.4
JFK,6,18,2.6
LGA,6,23,4.8
JFK,8,10,4.6
EWR,8,27,4.4
LGA,5,14,4.8
JFK,6,1,5.1
JFK,8,12,2.5
EWR,9,5,4.7
JFK,4,26,3.9
LGA,7,1,3.9
LGA,7,11,3.8
LGA,8,13,2.9
LGA,8,27,5.0
JFK,8,28,2.0
JFK,8,31,5.1
EWR,9,13,4.9
EWR,5,2,2.1
EWR,8,10,3.8
EWR,8,14,6.3
EWR,9,24,3.7
JFK,9,30,2.8
JFK,5,30,3.8
EWR,8,11,2.5
LGA,7,5,4.5
JFK,5,15,5.3
EWR,5,31,3.9
JFK,6,3,3.4
LGA,7,28,3.7
LGA,8,28,2.3
LGA,9,27,3.6
LGA,9,8,4.9
LGA,9,17,4.3
EWR,8,26,5.5
JFK,4,24,6.2
EWR,5,26,7.6
JFK,8,20,3.7
JFK,7,2,5.6
LGA,5,21,3.9
EWR,9,14,4.8
EWR,6,24,4.4
EWR,9,20,2.8
EWR,7,22,2.5
EWR,7,13,2.4
LGA,9,10,4.2
JFK,6,2,5.9
JFK,6,9,3.4
LGA,8,29,4.0
JFK,9,12,4.5
JFK,4,27,4.0
LGA,5,9,3.1
JFK,6,10,4.3
JFK,9,24,3.9
LGA,6,22,4.5
LGA,7,26,4.1
LGA,8,23,4.8
LGA,9,24,4.0
EWR,6,2,6.1
JFK,6,19,4.7
LGA,8,7,5.1
JFK,8,15,4.5
JFK,5,23,7.9
EWR,8,21,2.4
JFK,9,1,3.9
JFK,9,10,5.7
LGA,9,22,6.4
EWR,5,13,5.6
JFK,7,23,4.7
JFK,5,9,3.4
LGA,6,9,2.5
LGA,6,28,4.9
JFK,9,20,3.7
EWR,6,7,4.9
JFK,8,2,4.4
LGA,8,16,2.5
LGA,6,17,3.8
JFK,6,27,3.9
EWR,7,10,4.4
JFK,7,28,3.6
JFK,7,31,3.6
LGA,9,16,4.2
JFK,9,26,3.2
EWR,5,7,2.6
EWR,7,25,6.3
JFK,8,30,4.8
LGA,5,18,3.1
EWR,6,30,2.7
JFK,8,8,5.9
EWR,5,5,3.4
LGA,5,7,3.7
JFK,8,5,4.9
LGA,5,2,2.7
EWR,7,7,5.1
EWR,7,11,4.3
LGA,7,19,5.1
JFK,8,19,4.9
LGA,5,23,4.6
EWR,9,19,2.5
LGA,5,16,3.4
JFK,6,8,5.3
JFK,6,13,5.7
EWR,7,16,4.5
LGA,9,29,2.6
EWR,4,25,5.1
EWR,5,9,2.5
LGA,7,25,6.0
LGA,8,19,3.1
EWR,8,6,3.0
JFK,9,28,3.0
EWR,9,30,2.2
LGA,6,1,4.9
JFK,8,18,1.9
EWR,7,4,5.3
JFK,7,16,4.7
JFK,5,16,3.7
JFK,6,20,5.0
EWR,7,26,4.4
LGA,9,13,5.3
JFK,9,29,2.8
LGA,5,6,3.3
LGA,7,23,3.8
JFK,7,1,5.2
JFK,8,17,2.7
JFK,9,15,4.1
EWR,9,4,4.3
LGA,9,15,3.1
EWR,4,24,4.0
LGA,5,11,4.0
EWR,6,11,6.2
JFK,5,29,2.1
EWR,8,22,3.1
LGA,9,12,4.3
JFK,9,13,5.4
EWR,5,3,4.0
JFK,5,22,3.5
EWR,5,28,2.0
EWR,7,27,3.5
LGA,6,12,6.3
LGA,8,4,5.3
JFK,5,18,2.4
EWR,8,8,3.0
JFK,6,6,4.4
JFK,6,16,4.7
EWR,8,9,4.8
JFK,9,27,3.2
LGA,8,12,2.5
LGA,9,28,3.4
EWR,7,15,4.2
LGA,7,27,4.4
JFK,9,14,5.7
LGA,5,5,4.8
JFK,6,7,6.0
EWR,6,29,3.8
JFK,9,11,4.7
JFK,7,9,4.5
JFK,6,4,6.0
JFK,6,14,6.2
JFK,7,24,5.0
LGA,4,29,4.1
LGA,5,30,3.7
JFK,7,8,5.9
EWR,7,28,2.7
JFK,8,23,5.3
LGA,9,11,4.1
EWR,9,25,1.8
EWR,7,24,4.6
LGA,9,6,3.5
LGA,6,14,5.3
LGA,6,26,3.8
EWR,7,18,3.4
LGA,8,11,3.1
LGA,8,22,3.2
EWR,6,26,3.6
LGA,6,29,4.7
JFK,5,5,4.5
LGA,5,8,4.4
EWR,7,3,3.5
EWR,7,30,3.7
JFK,7,21,3.8
EWR,8,1,2.5
EWR,8,4,4.5
LGA,5,15,4.5
EWR,5,14,4.4
LGA,6,10,4.5
JFK,9,8,5.8
LGA,6,13,6.0
EWR,5,19,3.2
LGA,5,19,4.1
EWR,8,13,2.1
LGA,7,22,4.4
LGA,9,21,5.4
EWR,6,21,3.9
JFK,7,7,4.7
EWR,6,22,3.5
LGA,6,6,4.2
LGA,4,26,3.3
LGA,8,10,4.6
LGA,9,3,3.9
LGA,5,27,3.7
EWR,6,6,3.3
LGA,7,29,3.3
LGA,8,26,4.4
EWR,9,9,3.7
JFK,5,24,6.1
LGA,7,13,4.7
EWR,9,6,3.2
EWR,6,9,2.6
EWR,5,24,5.3
JFK,7,10,4.0
JFK,7,22,3.2
JFK,5,6,2.6
LGA,7,2,4.3
LGA,5,1,3.5
EWR,7,23,4.3
JFK,8,7,4.8
JFK,7,13,3.6
EWR,8,2,3.9
JFK,8,14,7.3
JFK,6,11,7.2
LGA,8,21,2.4
JFK,5,12,8.0
LGA,7,4,4.7
EWR,7,12,5.3
JFK,7,26,4.8
LGA,9,20,3.3
LGA,6,4,5.3
JFK,6,17,4.1
JFK,7,15,3.2
EWR,9,27,3.7
JFK,7,6,4.8
EWR,8,12,1.6
LGA,8,17,2.6
JFK,6,26,5.0
JFK,8,11,3.7
EWR,8,16,2.0
LGA,9,9,3.8
JFK,5,19,4.9
LGA,5,17,3.8
JFK,7,19,5.2
EWR,6,18,2.6
EWR,7,21,2.5
JFK,8,24,4.2
LGA,7,24,4.4
JFK,8,1,4.4
LGA,5,25,9.1
JFK,5,26,8.3
LGA,6,5,3.2
JFK,8,3,5.1
EWR,7,6,4.9
EWR,8,20,2.7
EWR,5,17,4.3
JFK,5,21,4.0
EWR,9,29,2.1
LGA,9,30,2.5
JFK,4,28,3.7
LGA,7,6,4.5
EWR,9,16,3.8
JFK,5,4,3.9
LGA,7,15,3.8
LGA,8,8,4.3
LGA,4,25,5.6
EWR,5,15,3.6
LGA,8,6,3.9
LGA,8,15,3.4
LGA,8,25,3.1
EWR,8,28,1.7
LGA,7,31,3.4
LGA,5,3,4.8
EWR,5,27,3.7
LGA,5,13,6.4
JFK,7,11,3.2
JFK,7,17,3.2
EWR,8,17,2.4
JFK,9,4,5.9
JFK,6,23,4.9
JFK,8,21,3.8
LGA,9,2,2.5
EWR,5,20,2.9
JFK,7,3,4.4
JFK,8,27,5.3
EWR,8,31,4.7
EWR,9,8,5.7
JFK,5,14,5.2
EWR,6,20,3.4
EWR,6,27,3.2
LGA,8,2,4.0
LGA,8,14,6.9
JFK,9,2,2.9
JFK,9,6,3.5
EWR,8,25,3.0
LGA,7,10,4.8
JFK,7,29,3.8
LGA,9,23,5.3
LGA,8,31,4.7
JFK,9,21,5.1
JFK,7,18,4.1
JFK,9,25,3.1
JFK,6,21,5.0
LGA,5,29,2.9
LGA,6,7,6.5
LGA,6,16,4.2
EWR,6,19,4.5
JFK,6,25,4.9
EWR,7,2,3.9
JFK,8,13,2.6
EWR,9,22,5.3
LGA,6,15,3.7
JFK,9,7,5.2
EWR,5,25,8.2
JFK,6,29,5.3
LGA,7,17,2.7
LGA,7,3,4.3
EWR,8,7,3.4
LGA,8,1,3.7
JFK,8,29,3.8
LGA,7,7,4.8
JFK,4,25,7.0
LGA,6,2,5.2
EWR,6,14,5.4
EWR,7,1,2.9
LGA,9,19,2.7
JFK,5,20,2.8
JFK,5,27,5.0
LGA,6,30,4.1
LGA,9,5,4.7
LGA,8,5,3.9
JFK,8,22,3.3
LGA,9,4,5.2
JFK,5,2,2.7
EWR,9,15,2.6
LGA,6,8,4.3
EWR,7,5,4.7
EWR,8,18,2.2
JFK,9,19,4.7
LGA,5,22,3.6
JFK,5,28,2.5
LGA,4,30,4.0
EWR,9,3,3.5
LGA,5,4,4.0
JFK,5,8,4.5
EWR,5,12,6.8
LGA,5,26,7.8
EWR,5,29,2.9
EWR,8,19,3.2
EWR,6,5,3.6
LGA,6,27,4.1
LGA,7,20,5.5
EWR,4,23,5.3
LGA,5,24,5.5
JFK,7,20,6.3
EWR,6,15,3.7
LGA,7,8,4.5
JFK,7,25,6.1
EWR,7,8,4.6
EWR,5,10,2.6
LGA,5,12,6.5
JFK,5,31,4.5
LGA,6,24,3.7
EWR,8,29,2.9
EWR,5,6,2.1
EWR,6,13,4.3
LGA,9,18,3.0
EWR,4,28,2.8
JFK,6,28,5.9
LGA,7,9,3.1
EWR,7,20,5.8
LGA,7,30,4.1
JFK,9,3,3.9
EWR,4,26,2.8
LGA,4,27,2.9
LGA,4,28,4.2
JFK,5,25,9.6
LGA,6,3,3.5
LGA,7,12,5.3
JFK,9,22,6.8
EWR,5,11,3.6
LGA,9,14,5.3
JFK,5,13,7.5
JFK,6,22,4.4
LGA,8,3,3.9
JFK,9,23,5.2
EWR,7,17,2.2
EWR,7,19,6.0
JFK,8,4,4.7
EWR,6,25,4.8
EWR,7,29,3.3
EWR,9,2,1.6
LGA,9,26,3.5
EWR,6,8,4.7
JFK,7,14,4.8
EWR,9,26,3.1
JFK,5,7,3.6
EWR,6,17,3.9
JFK,9,18,3.4
LGA,4,24,4.7
EWR,7,9,3.8
LGA,6,21,4.3
JFK,7,30,4.1
EWR,9,7,3.1
JFK,7,4,4.6
JFK,8,6,3.9
EWR,5,21,4.2
LGA,6,18,3.6
JFK,7,12,5.2
JFK,6,12,7.0
EWR,6,12,6.0
LGA,7,16,4.1
LGA,9,1,3.8
EWR,4,30,3.0
JFK,6,15,4.1
LGA,6,19,4.1
JFK,9,9,4.0
EWR,9,17,4.3
EWR,6,4,5.6
EWR,9,10,4.8
JFK,4,29,3.9
LGA,5,10,3.0
LGA,7,21,3.7
JFK,7,5,4.6
LGA,8,18,2.5
EWR,9,1,3.0
EWR,5,4,3.2
LGA,5,20,2.7
EWR,6,28,5.2
JFK,5,3,4.0
EWR,5,8,3.2
EWR,5,1,3.1
LGA,6,20,4.4
EWR,6,10,3.2
LGA,8,9,4.9
JFK,7,27,3.9
EWR,8,3,4.1
LGA,8,30,4.0
JFK,4,30,4.5
EWR,8,23,4.5
EWR,5,18,1.7
JFK,8,16,3.0
EWR,5,16,3.3
LGA,7,18,3.2
LGA,9,7,3.4
JFK,5,1,3.8
EWR,8,24,4.2
EWR,8,30,4.5
EWR,5,30,4.3
EWR,6,16,4.7
EWR,7,14,3.3
EWR,8,5,3.8
LGA,8,24,4.3
JFK,9,17,5.2
JFK,6,5,4.2
EWR,8,15,2.8
JFK,5,11,6.1
JFK,6,30,4.1
EWR,6,1,4.8
LGA,9,25,2.1
JFK,8,9,6.1
LGA,8,20,2.4
JFK,8,26,6.0
EWR,9,18,2.3
EWR,9,23,5.0
LGA,5,31,3.4
LGA,5,28,2.6
EWR,7,31,2.7
EWR,9,28,3.2
